@relation Val_Set_1_pca

@attribute feature1 numeric
@attribute feature2 numeric
@attribute feature3 numeric
@attribute feature4 numeric
@attribute feature5 numeric
@attribute feature6 numeric
@attribute feature7 numeric
@attribute feature8 numeric
@attribute feature9 numeric
@attribute feature10 numeric
@attribute feature11 numeric
@attribute feature12 numeric
@attribute feature13 numeric
@attribute feature14 numeric
@attribute feature15 numeric
@attribute feature16 numeric
@attribute feature17 numeric
@attribute feature18 numeric
@attribute feature19 numeric
@attribute feature20 numeric
@attribute feature21 numeric
@attribute feature22 numeric
@attribute feature23 numeric
@attribute feature24 numeric
@attribute feature25 numeric
@attribute feature26 numeric
@attribute feature27 numeric
@attribute feature28 numeric
@attribute feature29 numeric
@attribute feature30 numeric
@attribute feature31 numeric
@attribute feature32 numeric
@attribute feature33 numeric
@attribute feature34 numeric
@attribute feature35 numeric
@attribute feature36 numeric
@attribute feature37 numeric
@attribute feature38 numeric
@attribute feature39 numeric
@attribute feature40 numeric
@attribute feature41 numeric
@attribute feature42 numeric
@attribute feature43 numeric
@attribute feature44 numeric
@attribute feature45 numeric
@attribute feature46 numeric
@attribute feature47 numeric
@attribute feature48 numeric
@attribute feature49 numeric
@attribute feature50 numeric
@attribute feature51 numeric
@attribute feature52 numeric
@attribute feature53 numeric
@attribute feature54 numeric
@attribute feature55 numeric
@attribute feature56 numeric
@attribute feature57 numeric
@attribute feature58 numeric
@attribute feature59 numeric
@attribute feature60 numeric
@attribute feature61 numeric
@attribute feature62 numeric
@attribute feature63 numeric
@attribute feature64 numeric
@attribute feature65 numeric
@attribute feature66 numeric
@attribute feature67 numeric
@attribute feature68 numeric
@attribute feature69 numeric
@attribute feature70 numeric
@attribute feature71 numeric
@attribute feature72 numeric
@attribute feature73 numeric
@attribute feature74 numeric
@attribute feature75 numeric
@attribute feature76 numeric
@attribute feature77 numeric
@attribute feature78 numeric
@attribute feature79 numeric
@attribute feature80 numeric
@attribute feature81 numeric
@attribute feature82 numeric
@attribute feature83 numeric
@attribute feature84 numeric
@attribute feature85 numeric
@attribute feature86 numeric
@attribute feature87 numeric
@attribute feature88 numeric
@attribute feature89 numeric
@attribute feature90 numeric
@attribute feature91 numeric
@attribute feature92 numeric
@attribute feature93 numeric
@attribute feature94 numeric
@attribute feature95 numeric
@attribute feature96 numeric
@attribute feature97 numeric
@attribute feature98 numeric
@attribute feature99 numeric
@attribute feature100 numeric
@attribute feature101 numeric
@attribute feature102 numeric
@attribute feature103 numeric
@attribute feature104 numeric
@attribute feature105 numeric
@attribute feature106 numeric
@attribute feature107 numeric
@attribute feature108 numeric
@attribute feature109 numeric
@attribute feature110 numeric
@attribute feature111 numeric
@attribute feature112 numeric
@attribute feature113 numeric
@attribute feature114 numeric
@attribute feature115 numeric
@attribute feature116 numeric
@attribute feature117 numeric
@attribute feature118 numeric
@attribute feature119 numeric
@attribute feature120 numeric
@attribute feature121 numeric
@attribute feature122 numeric
@attribute feature123 numeric
@attribute feature124 numeric
@attribute feature125 numeric
@attribute feature126 numeric
@attribute feature127 numeric
@attribute feature128 numeric
@attribute feature129 numeric
@attribute feature130 numeric
@attribute feature131 numeric
@attribute feature132 numeric
@attribute feature133 numeric
@attribute feature134 numeric
@attribute feature135 numeric
@attribute feature136 numeric
@attribute feature137 numeric
@attribute feature138 numeric
@attribute feature139 numeric
@attribute feature140 numeric
@attribute feature141 numeric
@attribute feature142 numeric
@attribute feature143 numeric
@attribute feature144 numeric
@attribute feature145 numeric
@attribute feature146 numeric
@attribute feature147 numeric
@attribute feature148 numeric
@attribute feature149 numeric
@attribute feature150 numeric
@attribute Valence {1,-1}

@data
-9145.849956,-22.041824,-7.028949,13.905202,-14.121877,-21.420644,1.845825,-19.477556,-14.381382,5.41662,4.741705,10.361799,-8.978986,-2.004609,0.869579,3.4684,8.813497,-5.541879,3.279679,7.827881,1.224922,0.537345,1.495287,-2.397319,-7.449974,2.262946,-0.94348,-0.798665,-3.197274,0.4676,2.821114,0.332613,0.482831,-0.433544,0.30525,-0.901352,0.786413,-0.417664,-0.422699,-0.046289,-0.144217,-0.365298,0.101929,-0.336628,-0.378549,-0.035768,-0.25355,0.078464,0.461085,-0.769008,-0.235196,0.28771,-0.181049,-0.313152,-0.099708,0.289796,0.136623,-0.086234,0.029076,-0.045564,0.413049,-0.052349,0.119322,-0.004656,-0.05996,0.13457,-0.094784,0.031159,-0.130142,0.002762,-0.019461,0.099927,-0.054997,-0.15813,0.145754,-0.004155,-0.099847,-0.126549,-0.093107,0.168748,0.139267,-0.024191,-0.065288,-0.11904,-0.156983,-0.103321,0.086025,-0.012119,0.051493,-0.052663,0.050807,-0.173595,0.021719,0.05026,0.172845,-0.084362,0.089529,-0.112019,0.002018,0.000729,-0.011326,0.077468,-0.020023,0.039411,0.030826,-0.015547,0.043445,0.056967,-0.002399,-0.090752,-0.042509,-0.036999,0.021714,-0.032164,-0.023307,-0.018747,-0.001155,-0.004642,0.020076,0.012193,0.011165,-0.002853,-0.009247,-0.028933,-0.011606,0.001041,0.002434,0.016195,0.005814,-0.01467,-0.011741,0.025732,-0.008896,0.002216,0.012297,-0.012796,-0.008145,0.008091,-0.027558,-0.003061,-0.00801,-0.004768,-0.018953,-0.005087,-0.013017,0.001823,-0.0229,-0.006223,0.006002,-0.003263,1
-9247.963065,-107.975829,-8.05892,39.080661,-9.099368,-6.557699,-8.488403,-5.891874,-2.554507,2.94632,1.41727,-1.504254,7.073178,-0.981082,1.443655,-2.474451,-4.01916,3.625921,-3.101693,-1.336033,-5.791724,-2.790823,3.803376,-2.639776,-0.895789,0.533689,5.268294,0.590377,0.355414,-1.271364,-1.403662,0.887055,-0.266398,0.11106,0.887126,0.08448,1.242049,0.159127,-0.094526,0.688869,-0.284708,0.257507,0.08023,0.560109,-0.499659,-0.483572,-0.204654,0.131461,0.129365,-0.09051,0.162516,0.243242,-0.279963,0.14285,-0.024382,-0.164198,0.110666,0.397079,-0.20312,-0.468298,-0.151641,0.016712,0.491236,0.110751,0.04784,-0.096318,-0.123178,0.349956,0.213109,0.221233,0.017108,0.125721,-0.025537,-0.170672,-0.028963,0.039634,0.107219,-0.117481,-0.12552,0.204105,0.025546,-0.108855,0.054351,0.021592,-0.146155,-0.014738,0.10075,0.084527,-0.050774,0.090314,0.128152,0.010907,-0.180067,-0.040372,-0.047441,-0.038489,0.237519,-0.097099,0.011481,0.135309,0.025195,-0.071723,0.097439,0.094261,0.03884,-0.055067,0.039252,0.026936,-0.009743,0.013261,-0.034337,0.023337,0.018266,-0.021135,0.011649,-0.016448,0.037036,-0.029322,-0.02737,0.012393,0.004589,0.02356,0.008807,0.033285,0.025456,0.028839,-0.042194,0.014834,-0.009984,-0.015785,0.008869,0.002907,0.013002,0.002922,0.035979,0.020133,-0.005416,-0.004309,0.005098,-0.002592,-0.0016,0.028379,-0.000382,-0.011118,-0.007801,-0.015066,0.005265,-0.010361,-0.017464,0.009124,1
-4650.81751,-336.714516,-7.827546,-17.694254,-16.799413,28.355646,-8.66263,-3.1153,-8.675984,8.657525,-12.141829,5.304725,-10.220232,3.536373,-0.983489,-1.396194,-1.169338,4.084655,-4.015834,7.81115,-0.355527,2.904629,-2.177233,0.228125,0.088767,1.591899,1.425524,-0.024906,0.286293,0.114513,0.521377,1.76122,0.521134,0.285788,-0.319877,0.243007,-1.013796,-0.083513,-0.22938,-0.055762,-0.316117,0.10347,-0.727327,0.145214,-0.516648,-0.509389,-0.450299,0.015465,0.152746,-0.057782,0.240007,0.194146,-0.66936,0.238848,-0.337666,-0.101211,-0.052209,0.03426,-0.162252,-0.018424,0.158562,0.031333,0.066681,-0.050571,-0.129601,-0.084818,-0.114953,0.149011,-0.048983,0.074579,-0.052102,0.090126,0.069049,-0.109593,-0.316535,-0.041153,-0.169302,0.03627,-0.140845,0.015696,-0.01097,0.037802,0.042369,0.017015,-0.118781,-0.221626,0.126276,-0.19065,-0.058864,-0.036927,0.006362,-0.025617,0.082619,-0.026219,0.022238,-0.079409,0.019334,-0.100001,0.013041,-0.083277,0.068657,0.041659,0.048815,0.014608,-0.02426,-0.05561,-0.012568,-0.056672,-0.061876,-0.011467,0.019055,0.043933,-0.007877,0.080411,-0.026674,-0.027953,0.000218,-0.017099,-0.028411,-0.00828,0.022159,0.001921,-0.016497,-0.00797,-0.012548,0.000101,-0.010961,-0.016565,-0.006906,-0.008854,-0.015154,0.023171,0.007016,0.023064,0.01393,0.002544,-0.018565,0.009636,0.00645,-0.005495,-0.01565,0.017824,0.012632,-0.000404,0.007444,-0.010899,-0.018415,0.001192,0.010395,0.006807,1
-10613.655534,530.760213,-41.680659,-27.987751,-32.819285,-6.745717,2.530794,-14.678852,7.350184,-24.795097,8.013558,-3.469376,-17.931017,0.115278,15.770409,2.599439,-0.471873,7.433958,-4.718142,6.34898,-0.275587,1.850355,1.72414,1.821006,4.4296,0.453134,-0.172642,0.052128,-0.122678,-0.594989,-1.66,-1.031351,0.513591,0.803882,0.20905,0.159136,-0.360376,0.025696,0.27166,-0.176029,0.003744,0.541998,-0.133776,0.765293,0.87364,0.024405,-0.185963,-0.259769,0.221399,0.226639,-0.140354,-0.175216,0.085882,0.020655,0.015279,-0.362581,0.150095,-0.139522,0.014484,0.04521,0.247661,-0.105826,0.05764,-0.03375,-0.1013,-0.01377,0.073631,-0.215321,-0.331096,-0.005625,-0.025643,0.044365,0.038612,0.047759,0.022386,0.135388,0.043717,0.013039,0.143524,-0.022708,0.030866,0.044001,0.171035,0.111702,0.196813,-0.055983,0.115256,-0.045235,-0.042474,0.026781,-0.056319,0.095052,0.159915,0.052755,-0.026542,-0.049542,0.006298,0.024666,-0.006341,0.046509,-0.019178,-0.025958,0.004287,0.058814,-0.01484,0.011108,-0.014358,0.007033,0.00386,-0.063801,0.035855,0.071984,0.00371,-0.007982,0.023309,0.024564,0.003034,-0.008047,-0.012236,-0.005031,-0.020374,-0.032126,0.007946,0.021001,-0.010191,0.000805,-0.000301,0.005445,0.009438,-0.010372,-0.007313,0.008202,-0.008514,-0.006702,-0.028614,-0.006286,0.011467,-0.007797,-0.001081,0.002483,0.005269,-0.002216,-0.001802,-0.007476,0.002571,0.00008,0.006809,-0.010114,-0.014322,-0.012501,1
-656.091984,467.730608,-71.960944,-201.157707,24.0254,-0.694781,13.793033,53.617333,8.024886,7.089137,-6.739699,3.92006,3.043602,-8.524221,7.563032,-13.012015,7.452738,0.992314,9.973628,3.448622,-0.240989,-1.200649,0.924629,0.02189,1.646572,1.78285,3.651348,0.955292,-0.282583,-1.949808,0.755558,-0.931742,-1.030022,-0.103509,-0.198084,-0.532928,-0.139145,-0.194337,0.154786,-0.11778,-0.365818,-0.109321,-0.05111,-0.177818,0.282471,0.130544,0.54133,0.03611,-0.385851,0.345394,-0.395826,0.233596,0.153597,-0.399836,0.17824,-0.071724,0.662125,0.170552,-0.15852,0.244223,0.140137,0.077292,0.038237,-0.051432,-0.056201,-0.063235,0.055935,-0.073976,0.014021,0.357637,-0.099401,0.040111,-0.165338,0.155096,0.009267,-0.095825,-0.005995,0.014983,-0.059469,-0.044621,0.082724,-0.230391,-0.101483,-0.205969,-0.044218,-0.005938,0.010513,0.086811,-0.130804,-0.082755,-0.098704,-0.167398,-0.004035,-0.030791,0.08439,0.030526,0.075929,0.04211,0.040575,-0.100227,0.033766,-0.052452,-0.027065,0.0396,-0.012076,-0.008688,0.029688,-0.088483,-0.009236,-0.024989,-0.058753,-0.00175,0.010529,-0.019799,-0.04057,-0.018055,0.032867,-0.019494,0.00333,-0.022859,-0.001721,0.004189,-0.001468,0.003448,0.015103,-0.000953,0.002506,0.028953,-0.000213,-0.002213,0.000194,-0.004955,0.026665,-0.003232,0.002991,-0.011757,-0.002103,0.000536,0.004147,0.020205,0.013209,-0.004574,-0.005672,0.00895,0.019807,0.00566,0.000724,-0.003178,-0.002588,0.006186,-1
-12886.177966,-291.566796,-15.190094,17.402452,-37.088556,3.256595,-12.467373,13.053154,-6.211723,17.95669,1.900605,-6.632499,12.4211,7.198528,13.028802,4.117986,5.785557,5.45743,2.260779,11.400657,-4.096825,-1.494314,2.660399,-8.221951,-0.044567,0.27528,1.702836,1.834879,-0.986912,2.70712,0.711234,0.01448,0.461634,0.132888,1.331347,-0.081907,-0.366429,0.213567,0.069071,0.184045,-0.223165,-0.156369,-0.03672,-0.157093,0.201601,-0.126287,0.625213,0.0083,0.060621,0.096592,-0.124139,-0.16438,-0.005843,-0.283312,-0.117827,-0.077918,-0.014399,-0.08923,-0.005058,-0.056925,0.125683,0.003683,0.342872,0.186531,0.114746,0.09998,0.238829,-0.011395,0.214346,-0.016676,0.021723,-0.182632,-0.067739,-0.014366,-0.125502,-0.034957,0.194182,0.02465,-0.153009,-0.062899,-0.158285,0.029535,0.007901,0.1901,0.220352,0.049417,-0.138815,-0.005594,-0.153797,-0.203379,-0.11473,0.040985,0.009958,0.106542,-0.039036,0.028023,-0.193841,-0.05817,-0.032345,-0.165116,0.100216,-0.022222,-0.102594,-0.071846,0.033364,0.105032,-0.023622,-0.073251,0.002658,-0.072676,0.036137,0.022027,-0.006636,-0.007109,0.003713,0.021834,-0.012415,-0.022405,-0.022026,-0.001258,0.047767,0.014076,-0.029628,0.007139,0.011985,0.000926,-0.009528,-0.019505,0.009771,-0.013556,0.039216,0.0066,-0.035912,-0.026242,-0.00109,0.012849,0.029118,-0.003199,0.02433,-0.021085,-0.007873,0.028043,0.0026,0.007042,0.025757,0.007508,-0.007027,-0.009963,-0.006224,0.003211,1
-9220.130742,-233.811171,-24.778265,-28.870998,1.965642,-21.949148,-6.480353,5.1262,-0.993463,-0.758063,7.735636,-1.465925,-0.746726,1.514633,8.812623,1.078473,5.512973,1.597656,-9.248285,-2.899969,0.320536,-2.284168,2.82653,-3.35929,-0.660439,-1.146666,-1.858016,-1.073809,1.128422,0.267069,-0.851263,0.282884,-0.385055,-0.273971,0.300399,0.108585,-0.440166,0.212296,-0.302516,0.289269,0.246764,0.473949,0.094823,-0.187418,0.254808,0.024377,0.113731,0.026552,0.166769,0.128286,0.303371,-0.024819,-0.08358,-0.260628,-0.092869,-0.367471,-0.011576,0.242992,-0.087855,0.034422,0.294117,-0.032612,-0.031524,0.005122,0.03802,-0.064889,0.00862,-0.061573,-0.263232,0.0466,-0.084846,0.068773,-0.211761,-0.02902,-0.003041,-0.114449,-0.156521,-0.260503,0.088063,0.048125,-0.024463,0.035021,0.118487,-0.049824,0.047337,-0.138402,0.116468,0.096312,-0.036908,0.139171,0.001699,0.068933,-0.214422,-0.079837,-0.085453,0.141552,0.01652,0.032643,0.113509,0.003252,-0.053993,0.006677,-0.026591,-0.067859,-0.007592,-0.002313,0.003773,-0.020076,-0.039879,-0.058022,0.032263,-0.007825,0.003162,-0.040628,0.012204,0.042107,-0.013294,0.005061,0.007812,0.002208,-0.018008,-0.008711,-0.00491,0.00117,-0.024069,-0.011131,-0.000108,-0.010081,0.017128,0.003924,-0.001244,0.002159,0.015807,0.001496,0.012246,-0.020886,0.009862,0.019692,-0.003489,0.001516,0.001061,0.016767,0.007394,0.011935,0.018081,0.019759,0.008746,0.009386,-0.003094,-0.002208,1
-7093.129144,138.525625,311.001597,-116.794954,34.370708,-27.795109,10.055018,0.173715,-8.861699,-5.835378,-5.899552,-4.445617,-3.880807,4.505384,-1.937019,6.356687,1.193747,4.742114,-6.059634,-3.965496,1.135564,-0.483773,3.242258,-1.014621,-0.077205,0.384828,1.917429,-0.507889,-1.927878,-1.888293,0.325855,0.931439,-0.143322,1.19571,-0.562346,0.107665,0.062844,-1.015937,-0.157452,-0.616036,0.299131,0.024924,0.242176,0.09699,-0.305326,0.082067,-0.526254,-0.93339,-0.711345,0.084808,-0.14268,-0.438588,0.034165,0.098372,0.106519,0.181548,-0.115891,0.36002,-0.196446,0.330337,-0.089876,0.057092,0.144602,-0.20885,0.001929,0.058563,0.061376,0.090482,0.006596,0.056515,0.112984,-0.085939,-0.041238,0.07567,-0.033433,-0.114488,-0.165726,0.028796,0.206119,0.040439,0.023169,0.027231,0.04317,0.019055,0.003385,-0.201999,0.011876,-0.109257,0.179256,0.057058,0.08429,0.031507,-0.005989,-0.07996,0.170459,0.138539,0.049305,0.042105,-0.091238,0.080641,-0.103379,-0.073457,0.073739,0.077164,0.018629,-0.080432,0.034995,0.001031,0.045668,-0.06645,0.029667,0.042569,-0.012878,-0.02343,0.072781,0.004447,0.026086,-0.018366,-0.000721,-0.008136,-0.003042,0.000108,-0.00847,-0.040498,-0.016613,0.002241,-0.000357,0.003683,-0.005934,0.003796,0.00157,-0.016254,-0.004245,-0.012761,-0.008888,0.009313,0.01152,0.004328,0.008295,-0.006764,0.008782,-0.017313,0.00305,-0.016364,-0.011315,0.008283,-0.009667,-0.011779,-0.004846,0.005348,1
-5221.879502,-132.111506,-21.635603,-26.234655,28.150415,11.036898,-10.421676,-2.0665,14.137768,-3.622932,4.160745,-4.41741,4.801349,6.414645,2.623853,-3.397661,-5.183807,3.862525,1.840107,0.372428,0.132499,2.774416,2.848271,2.226976,1.618258,3.231628,-1.400653,-0.258077,-1.780902,-0.037317,-0.366907,-0.860031,0.191433,0.335877,0.179553,0.098297,0.335368,1.137597,0.018756,0.282057,0.236931,0.476109,-0.238564,0.562912,-0.197933,-0.243475,0.381829,-0.210205,0.129383,0.193059,0.043881,0.151863,0.246283,0.092996,-0.128132,0.050468,0.015804,-0.155056,-0.069624,0.004712,0.027685,-0.231807,0.098863,0.064458,0.183848,0.107229,0.200647,-0.177859,0.178914,0.213782,-0.121991,-0.099052,0.054378,-0.033591,0.27705,0.044793,-0.145694,-0.227024,0.123156,0.068581,-0.09064,-0.021119,-0.172595,0.025989,0.135375,0.042821,-0.08837,-0.000273,0.021814,0.089906,0.089425,0.056463,0.055612,-0.074625,-0.002881,-0.172246,0.205401,-0.074051,0.064775,-0.043989,-0.09435,0.057865,-0.034684,-0.014925,-0.015718,-0.046226,0.03829,-0.02112,-0.048725,-0.062588,-0.048103,-0.007912,-0.02747,-0.054521,0.019987,-0.017346,0.013241,-0.004922,-0.052541,-0.017974,-0.011964,0.014342,-0.017158,-0.002614,0.010435,0.012914,0.0014,0.003206,-0.028185,-0.012042,-0.018461,-0.002934,-0.002826,-0.00377,0.000329,0.002688,-0.013851,0.010192,0.000235,0.036467,-0.00102,-0.004458,0.002288,-0.011294,-0.001625,-0.006352,-0.003493,-0.004124,-0.002018,-0.015262,-1
2319.10123,229.795849,-38.341785,96.407669,-35.353268,-23.390236,22.970023,14.466614,-8.421388,-29.484864,10.162176,16.896575,-11.304737,6.364482,8.300314,9.353903,-10.545211,7.466186,1.250501,-3.335422,0.074074,-4.627292,-1.545962,-1.314608,-1.836853,0.356949,2.298664,-2.72973,-0.905418,-1.472731,-0.605823,-0.611604,-0.473983,-0.345932,-0.199381,-0.714237,-1.086079,0.636281,-0.363873,-0.501295,0.360402,-0.472119,-0.469747,0.028594,0.155439,0.418381,-0.11745,-0.049832,0.095946,0.193328,-0.049721,0.027463,-0.16883,0.262013,-0.310762,-0.218241,0.036474,-0.049304,0.113252,-0.258008,-0.017788,0.200623,-0.088066,-0.33681,0.172939,0.117096,0.158637,-0.234778,-0.186034,0.170578,0.152779,0.050895,-0.073318,0.130207,0.004798,0.102964,0.279235,-0.097743,-0.145698,-0.087623,-0.208271,0.071484,-0.005085,0.15931,-0.015856,0.083342,-0.050948,0.057351,-0.00769,0.065826,0.118314,0.256807,0.025741,0.026387,0.067623,-0.027191,0.028324,-0.078833,-0.006054,-0.007554,-0.114735,0.133429,0.110945,-0.008856,0.043133,-0.012025,0.048509,0.053859,-0.049181,0.028746,-0.012896,0.039369,0.02518,0.039488,-0.003933,0.0456,0.032413,0.033653,-0.03147,-0.012576,0.006661,0.037736,0.025171,0.039869,-0.025814,-0.010455,0.00007,0.010578,-0.012645,0.005095,-0.027803,-0.008249,0.02393,-0.012953,-0.017019,0.00529,0.001895,-0.017766,0.002475,-0.000094,-0.00774,-0.003988,0.013662,0.005704,0.029039,0.0003,0.00115,0.003424,0.013561,0.019378,1
-8714.393002,119.065876,12.278865,109.235956,46.734744,-2.888251,-8.019568,4.997032,0.727765,7.490594,0.736612,1.014824,3.602818,-6.22859,0.649916,-3.428307,4.691035,-0.936055,-2.849773,-2.175169,0.252479,-0.163969,2.635005,-0.945076,-0.319637,-1.642556,-0.92777,-1.626807,1.274743,-0.467538,-0.711214,-1.691775,0.71068,-0.513122,0.185188,0.356186,-0.18862,-0.779908,-0.280455,-0.124916,-0.160277,-0.166208,0.290204,-0.357129,-0.051685,0.36412,0.026975,0.211311,-0.342355,-0.114342,-0.293397,0.157404,-0.517234,0.075581,-0.048536,-0.081654,-0.161476,0.452304,-0.003396,-0.181213,0.0543,-0.055438,0.014963,-0.229542,0.236489,0.233887,0.249905,0.037067,0.185427,-0.063025,-0.089067,0.107869,-0.349462,-0.196847,0.092767,-0.130225,0.014007,0.10427,0.061055,-0.00341,-0.163279,-0.148993,-0.070063,0.039809,-0.105834,-0.011113,0.016502,-0.008941,0.082504,0.060315,-0.241759,0.033038,0.144213,-0.097885,0.104569,-0.1062,-0.049262,0.093189,0.039707,0.032136,-0.098971,-0.018611,0.05295,-0.036028,-0.070223,0.04098,0.041895,-0.007451,0.04754,0.04077,-0.10737,0.024182,0.004351,0.032264,0.029666,-0.029066,0.01781,-0.004763,-0.026286,0.002354,0.023424,-0.024583,-0.024239,0.039032,0.004014,0.016398,-0.017433,-0.025839,0.018577,-0.022436,0.003878,0.018379,-0.003357,-0.004394,-0.025018,0.003977,0.002735,0.0141,0.009193,0.011396,-0.005945,-0.012636,-0.010189,-0.006742,0.003282,-0.003732,0.004665,-0.004318,-0.004668,-0.0092,-1
65847.834483,416.294672,659.014568,-17.610809,21.928705,-1.880279,25.357391,-15.106861,3.440383,-1.08192,-1.337623,5.919329,-5.588285,-1.741863,5.008594,-1.589189,-0.60479,-13.242901,-1.048314,2.947914,-2.247805,-0.862458,0.685131,1.562243,-0.88741,-1.879139,1.515775,-0.353228,0.921527,0.644586,-2.469828,0.851957,0.968641,0.411144,0.203042,0.553037,0.046783,0.084166,0.381306,-0.115914,-0.069792,-0.407865,0.02967,0.095011,-0.1968,-0.275813,0.204846,-0.201999,-0.167861,0.185884,0.136732,0.448412,-0.205986,0.060876,0.009988,-0.113443,-0.312571,0.067651,0.261096,0.261022,0.258616,0.167906,-0.039067,-0.017982,-0.157464,-0.012371,0.084144,-0.366961,-0.168672,0.221263,-0.16319,-0.257663,-0.001643,-0.016229,-0.065442,0.005281,0.006385,0.005887,-0.126698,0.048172,-0.071789,0.124335,-0.066328,0.010867,0.11641,0.116346,-0.143025,0.018847,0.184346,-0.158148,0.171867,-0.044661,-0.141262,0.060391,-0.088235,0.030907,-0.018406,0.101976,0.099626,0.030872,-0.082547,-0.037018,-0.054559,0.002695,-0.011183,-0.016305,-0.063169,-0.051219,-0.008273,-0.065474,-0.001975,-0.003466,0.039115,-0.012452,-0.036471,-0.005277,-0.001486,-0.002103,-0.018517,0.003339,0.003928,-0.017362,-0.000054,0.007304,0.00407,-0.002011,0.013006,0.014082,-0.002363,0.019085,0.007986,0.034911,0.006214,-0.004613,0.004928,0.005781,-0.006852,0.025092,-0.013689,-0.004281,0.012903,0.017999,0.006039,0.000831,0.002481,-0.006946,0.007549,0.007731,0.007661,0.003611,1
-10660.004634,-93.854525,-40.071395,19.250021,-27.754855,-18.797666,-7.03626,10.296385,-7.991007,8.427519,3.607893,-12.957932,1.750633,0.148991,-2.508638,10.58575,8.279026,3.752304,2.578924,-0.608815,1.008353,4.648859,-2.731823,-3.549001,-0.888665,-1.211874,2.789563,0.024546,2.202585,-3.290836,1.359095,-0.327028,0.0118,-0.480506,0.803274,-1.053667,-0.751728,-0.322279,0.216949,-0.825857,0.143248,0.587599,0.117274,-0.5607,-0.057756,-0.591669,0.537638,0.179982,0.02534,-0.459379,-0.146686,0.358544,-0.234316,0.079015,0.217536,0.044529,-0.108273,0.090753,0.064962,0.028139,-0.068563,0.311765,-0.118257,-0.139987,-0.111221,0.205344,-0.217311,-0.228276,-0.046672,-0.068697,0.189261,-0.134589,0.345431,0.11981,-0.137478,0.014728,0.134918,0.09653,0.058469,0.169296,0.140327,0.03546,-0.16272,0.061905,0.116545,0.133869,-0.012798,-0.14027,-0.091306,-0.080787,0.01807,0.070199,0.015884,0.033035,0.091459,0.065717,0.028678,0.034117,-0.013198,-0.009998,0.045976,-0.030535,0.04515,-0.069267,-0.057768,-0.049087,0.013584,0.074754,-0.002368,0.040543,0.029078,0.010113,-0.065644,-0.041571,0.038865,-0.014194,0.023759,-0.015071,0.005272,0.008045,-0.032869,-0.043583,-0.037609,-0.001557,-0.007129,-0.004406,-0.026911,0.034284,0.013753,0.001367,0.041459,-0.000257,-0.002872,0.005975,-0.015772,0.008757,-0.018826,0.017986,0.018134,-0.003038,-0.003841,-0.01874,0.001457,0.005985,0.001712,-0.009157,0.003275,-0.017148,-0.007337,0.013655,1
-13667.357159,422.632165,50.04672,17.083479,19.797173,29.603226,7.398471,13.604646,-6.450839,-2.967777,-6.602811,-3.304724,5.129645,4.043172,4.227008,2.029141,0.330549,-4.871133,-0.570288,-0.219333,0.345481,1.385636,-2.972524,-3.315412,1.510415,-2.566026,2.472199,0.380251,1.353141,-1.470561,2.65325,-2.535926,-0.39409,0.082741,-0.466231,-0.510747,0.725075,-0.456637,-0.278474,-0.289602,0.195729,0.311719,-0.39771,-0.002516,0.404589,0.233506,-0.196032,0.292316,0.097621,0.098963,-0.186649,-0.420468,-0.120174,0.297504,-0.273796,-0.067365,-0.1928,-0.237475,-0.48555,0.036439,-0.140432,0.208113,0.097288,-0.324537,0.025845,0.197787,-0.03349,0.259672,-0.026975,0.096253,-0.124073,0.017202,0.120418,0.079025,-0.068571,-0.001386,-0.070605,-0.169008,0.021819,0.140418,-0.059,0.097108,0.029449,0.141179,-0.045999,0.078912,0.069817,0.123582,-0.046646,0.155104,0.190582,0.100801,0.045803,-0.01715,0.036245,0.10705,-0.025847,-0.039638,0.097601,0.026097,-0.010557,-0.032697,-0.04813,-0.048185,0.017017,-0.024443,0.020377,0.034513,0.088981,-0.039955,-0.002107,0.005276,-0.017987,0.013748,-0.034178,0.004086,-0.009638,0.033039,-0.04709,0.001101,0.000828,-0.026211,-0.002887,0.002716,-0.005073,0.023885,-0.023709,-0.043118,-0.010384,-0.021327,-0.005281,0.035915,-0.013875,0.01454,0.010002,0.012759,0.004209,-0.000384,0.005527,-0.009012,0.01993,0.00069,-0.000377,-0.01331,-0.018498,0.005935,-0.001743,0.003438,0.016171,-0.002834,-1
